ws,h,w,s,alpha,alphatop50,alphatop25
5.0,150.0,3.0,4,0.2207069892315157,0.12825833865694122,0.2957154131636477
5.0,150.0,3.0,6,0.22957050572661675,0.05821881433516472,0.2957154131592476
5.0,150.0,3.0,8,0.23732373031454013,-0.003051863181313743,0.2957154131548477
5.0,150.0,3.0,10,0.2442369896086902,-0.05768827143633599,0.2957154131504476
5.0,150.0,7.5,4,0.25534281575317946,-0.1495305554274298,0.2720104161337851
5.0,150.0,7.5,6,0.2774482303172379,-0.3259286542480352,0.2602398305441004
5.0,150.0,7.5,8,0.2967823559039689,-0.4802858280793099,0.24852302945567836
5.0,150.0,7.5,10,0.31402012455930933,-0.6179636832773436,0.2368594089247743
5.0,150.0,15.0,4,0.3122417172287289,-0.6238255915766856,-0.7213498448824163
5.0,150.0,15.0,6,0.3560670583775981,-0.9814053814967486,-1.174288051174521
5.0,150.0,15.0,8,0.3943817779884581,-1.2940647296345666,-1.5976435981320314
5.0,150.0,15.0,10,0.42852938313527567,-1.5727072632886239,-1.9954716783461401
5.0,150.0,22.5,4,0.36722859341145225,-0.9647212844682302,-2.046213911037066
5.0,150.0,22.5,6,0.43196116207255425,-1.4371266408417624,-2.998184992287439
5.0,150.0,22.5,8,0.48850896304341423,-1.8425764188143827,-3.848160163209939
5.0,150.0,22.5,10,0.5388711540533293,-2.1977036151521525,-4.616300056679418
5.0,150.0,30.0,4,0.41796349361658275,-1.0247151689705818,-2.644115052170838
5.0,150.0,30.0,6,0.5017027639614579,-1.489907806236226,-3.7480591949444246
5.0,150.0,30.0,8,0.574686660501638,-1.8762707863775214,-4.69499810253999
5.0,150.0,30.0,10,0.639550031653503,-2.2048450389678957,-5.5213862072749516
5.0,150.0,37.5,4,0.4586565595375238,-0.9091483746865042,-2.6041743214472373
5.0,150.0,37.5,6,0.5567747092729782,-1.3060051567241202,-3.6104988490596166
5.0,150.0,37.5,8,0.6417613806216655,-1.6241929659384522,-4.43951293303261
5.0,150.0,37.5,10,0.7168574503586788,-1.886469653934456,-5.137666788915568
5.0,200.0,4.0,4,0.25141542008710854,0.9021697115854297,2.2533600021525104
5.0,200.0,4.0,6,0.27223795831362974,1.1304706006188967,3.0097116459444684
5.0,200.0,4.0,8,0.2905221539801863,1.3309351299359375,3.6737845794221475
5.0,200.0,4.0,10,0.3068717349513219,1.5101842302200512,4.267530182857766
5.0,200.0,10.0,4,0.31724310751572693,1.5882870772071316,4.1992815083644475
5.0,200.0,10.0,6,0.36252801249563354,2.0686370831125913,5.642321248058459
5.0,200.0,10.0,8,0.4018585098572821,2.4845775524763423,6.880027027045321
5.0,200.0,10.0,10,0.4366929005670011,2.85198228354772,7.96392566552395
5.0,200.0,20.0,4,0.3854093384708704,2.1044482256636496,3.9471909023818124
5.0,200.0,20.0,6,0.45565042677645756,2.760963549180449,5.158477812301796
5.0,200.0,20.0,8,0.5163895796905863,3.3226580369979306,6.140954473716446
5.0,200.0,20.0,10,0.5700162140502817,3.8139869127237116,6.959659641715456
5.0,200.0,30.0,4,0.4388102139164331,2.2727024375705898,2.6613751501968137
5.0,200.0,30.0,6,0.5288126958553743,2.9725402810878534,3.3578904972006427
5.0,200.0,30.0,8,0.606565934299195,3.5633913940209783,3.8899876636891877
5.0,200.0,30.0,10,0.6751601476373944,4.074149856692769,4.310780108940854
5.0,200.0,40.0,4,0.48293131671967676,2.1760528957609875,1.7877087372026446
5.0,200.0,40.0,6,0.5889781473109653,2.8134478749458762,2.1947637905183925
5.0,200.0,40.0,8,0.6804028946342868,3.339155692867534,2.49548843049441
5.0,200.0,40.0,10,0.7609081375924772,3.783998004672237,2.7269256922525797
5.0,200.0,50.0,4,0.5174793887081771,1.921609233217276,1.2754230142539182
5.0,200.0,50.0,6,0.6355523729365107,2.441724441800831,1.531303418309589
5.0,200.0,50.0,8,0.7369720494586647,2.8578273731890804,1.717090066374259
5.0,200.0,50.0,10,0.8259834708562604,3.200319376537703,1.8581607833621567
5.0,250.0,5.0,4,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,250.0,5.0,6,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,250.0,5.0,8,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,250.0,5.0,10,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,250.0,12.5,4,0.1975327219095131,0.3113639787506936,0.2957418857086375
5.0,250.0,12.5,6,0.1975329695144513,0.31136703552796824,0.2957551218765099
5.0,250.0,12.5,8,0.1975332171181779,0.31137009229011897,0.29576835797757084
5.0,250.0,12.5,10,0.19753346472069275,0.3113731490371467,0.2957815940118182
5.0,250.0,25.0,4,0.2021140222628494,0.36445739512085185,0.49766189822756823
5.0,250.0,25.0,6,0.20435884444861935,0.39045104690890703,0.5963296106766691
5.0,250.0,25.0,8,0.20657430417050554,0.416090540051401,0.6935309863140822
5.0,250.0,25.0,10,0.20876134931715892,0.44138747284403335,0.7893154107713418
5.0,250.0,37.5,4,0.2339551308548566,0.6924730271120508,1.4252633660476766
5.0,250.0,37.5,6,0.2507023670178073,0.8663514763950736,1.929090299609281
5.0,250.0,37.5,8,0.2666291183901076,1.0309363857086014,2.399418517666629
5.0,250.0,37.5,10,0.28182572978408266,1.1872827723366746,2.8403291119522147
5.0,250.0,50.0,4,0.28578026175183013,1.1070615027392263,2.010806798969761
5.0,250.0,50.0,6,0.32426034767132067,1.4457101143891098,2.692565086493489
5.0,250.0,50.0,8,0.35986459896596634,1.7546704455479603,3.290124187645356
5.0,250.0,50.0,10,0.39304538070355355,2.03887077602421,3.819573823231846
5.0,250.0,62.5,4,0.34117051722293656,1.374583855400267,2.0250983859164933
5.0,250.0,62.5,6,0.40145127514141277,1.7978399996235492,2.6411730180379074
5.0,250.0,62.5,8,0.45619747460421817,2.170806166321914,3.1516171257626393
5.0,250.0,62.5,10,0.5064276278570916,2.503593640377173,3.5822724910373287
5.0,300.0,6.0,4,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,300.0,6.0,6,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,300.0,6.0,8,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,300.0,6.0,10,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,300.0,15.0,4,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,300.0,15.0,6,0.1975322266960016,0.31135786515077485,0.29571541317244676
5.0,300.0,15.0,8,0.1975322266960016,0.31135786515077485,0.29571541317244676
5.0,300.0,15.0,10,0.1975322266960016,0.3113578651507749,0.295715413172447
5.0,300.0,30.0,4,0.19753731943441222,0.31141831675838033,0.29595763625194865
5.0,300.0,30.0,6,0.19753986572481597,0.3114485415971558,0.2960787436759749
5.0,300.0,30.0,8,0.19754241196268887,0.3114787657926247,0.2961998483563868
5.0,300.0,30.0,10,0.19754495814803397,0.3115089893448234,0.2963209502933332
5.0,300.0,45.0,4,0.19918344936026616,0.32944480528977316,0.35609543924558
5.0,300.0,45.0,6,0.20000491622234148,0.338439499459551,0.3860935374161828
5.0,300.0,45.0,8,0.2008236511370982,0.3474020502837042,0.41596523731567936
5.0,300.0,45.0,10,0.20163967697406546,0.3563327332651955,0.44571167679560164
5.0,300.0,60.0,4,0.21282137398793435,0.45945636242784105,0.6777194539142544
5.0,300.0,60.0,6,0.22024154996578088,0.531018428272286,0.8601905941876439
5.0,300.0,60.0,8,0.22752139560912407,0.6010295660324246,1.0373803691611088
5.0,300.0,60.0,10,0.2346672181140064,0.6695625655875579,1.209563036633492
5.0,300.0,75.0,4,0.2443649130964189,0.6933130801875764,1.058266054986467
5.0,300.0,75.0,6,0.26625220649243253,0.8687516158249219,1.3958046308945946
5.0,300.0,75.0,8,0.28725093918702377,1.0352560197118716,1.7088742977223415
5.0,300.0,75.0,10,0.30744117757892936,1.193691936697081,2.0002669587029085
5.0,400.0,8.0,4,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,8.0,6,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,8.0,8,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,8.0,10,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,20.0,4,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,20.0,6,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,20.0,8,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,20.0,10,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,400.0,40.0,4,0.19753222670160783,0.31135786521781966,0.2957154134452798
5.0,400.0,40.0,6,0.19753222670441098,0.31135786525134207,0.29571541358169523
5.0,400.0,40.0,8,0.197532226707214,0.3113578652848649,0.2957154137181135
5.0,400.0,40.0,10,0.1975322267100171,0.3113578653183876,0.29571541385453115
5.0,400.0,60.0,4,0.1975357744954029,0.31139721162641537,0.295850994168856
5.0,400.0,60.0,6,0.1975375483741178,0.3114168846151391,0.29591878366900337
5.0,400.0,60.0,8,0.19753932223884266,0.3114365574378027,0.2959865725037958
5.0,400.0,60.0,10,0.1975410960895778,0.3114562300944112,0.2960543606732491
5.0,400.0,80.0,4,0.19801309907344028,0.31608943326660754,0.3085557531855179
5.0,400.0,80.0,6,0.1982532919047019,0.3184524786862747,0.31496617002742605
5.0,400.0,80.0,8,0.198493322862912,0.32081370262734277,0.3213701014464126
5.0,400.0,80.0,10,0.19873319222105254,0.32317310828852613,0.32776755991106404
5.0,400.0,100.0,4,0.2027541861723576,0.35480016191025293,0.3891128248561512
5.0,400.0,100.0,6,0.20534402182145403,0.37630093973674955,0.43514687069927904
5.0,400.0,100.0,8,0.2079200045172281,0.39765751811759925,0.4807473031195598
5.0,400.0,100.0,10,0.2104823117817315,0.41887187730557945,0.5259210334307639
5.0,500.0,10.0,4,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,10.0,6,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,10.0,8,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,10.0,10,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,25.0,4,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,25.0,6,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,25.0,8,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,25.0,10,0.1975322266960016,0.31135786515077485,0.2957154131724466
5.0,500.0,50.0,4,0.19753222669600173,0.3113578651507753,0.2957154131724513
5.0,500.0,50.0,6,0.19753222669600176,0.311357865150776,0.29571541317245276
5.0,500.0,50.0,8,0.1975322266960018,0.3113578651507766,0.2957154131724544
5.0,500.0,50.0,10,0.19753222669600184,0.31135786515077724,0.295715413172457
5.0,500.0,75.0,4,0.19753225345253292,0.3113581595442657,0.29571641125952275
5.0,500.0,75.0,6,0.19753226683079741,0.3113583067409977,0.2957169103030062
5.0,500.0,75.0,8,0.19753228020906113,0.31135845393772127,0.29571740934645546
5.0,500.0,75.0,10,0.197532293587324,0.31135860113443503,0.295717908389866
5.0,500.0,100.0,4,0.19756358401238752,0.3116601370713439,0.29651549995089715
5.0,500.0,100.0,6,0.19757926167639192,0.3118112619167318,0.2969155043041029
5.0,500.0,100.0,8,0.1975949386776975,0.3119623793532836,0.2973154826375315
5.0,500.0,100.0,10,0.19761061501637484,0.31211348938181893,0.29771543495436165
5.0,500.0,125.0,4,0.1984567800165441,0.31878511042603513,0.31135395438452274
5.0,500.0,125.0,6,0.19891841069489186,0.322492087869921,0.3191535755200963
5.0,500.0,125.0,8,0.19937961200635612,0.32619464947582616,0.32694014638668717
5.0,500.0,125.0,10,0.19984038491228298,0.32989280591095715,0.3347137038265537
8.0,150.0,3.0,4,0.21307688740701086,0.1885467925848151,0.29571541316694555
8.0,150.0,3.0,6,0.21950182917096306,0.13778107113305377,0.2957154131641971
8.0,150.0,3.0,8,0.22529964789974097,0.09196785784622477,0.2957154131614474
8.0,150.0,3.0,10,0.23059365083419794,0.050133550986632365,0.29571541315869615
8.0,150.0,7.5,4,0.23631128680173144,0.002265692422657039,0.28087402105550086
8.0,150.0,7.5,6,0.25233695957221786,-0.12555123239551197,0.2734855515705213
8.0,150.0,7.5,8,0.26679714925055387,-0.24092326257120436,0.2661183620934458
8.0,150.0,7.5,10,0.2799997546927193,-0.34629525417485696,0.2587723015607382
8.0,150.0,15.0,4,0.274494343044255,-0.3159324583410064,-0.35916103487125633
8.0,150.0,15.0,6,0.3062808663898456,-0.5751976487866411,-0.6624089935132712
8.0,150.0,15.0,8,0.33495314453112485,-0.8091220390125825,-0.9518101248178055
8.0,150.0,15.0,10,0.3611243222008085,-1.0226731517624899,-1.228732728280265
8.0,150.0,22.5,4,0.31142904657960613,-0.5508433557680583,-1.2482736222913695
8.0,150.0,22.5,6,0.3584197895907684,-0.8997832767658221,-1.9187275755675064
8.0,150.0,22.5,8,0.4007815982303824,-1.2106550593579901,-2.536503970096696
8.0,150.0,22.5,10,0.43942747465226695,-1.4910553539937916,-3.1095281390986367
8.0,150.0,30.0,4,0.3456226476163779,-0.6039739739586629,-1.6805746644123623
8.0,150.0,30.0,6,0.40655292594790826,-0.9595111791356209,-2.4925943882608985
8.0,150.0,30.0,8,0.461393299190486,-1.268905345371363,-3.2186158488489203
8.0,150.0,30.0,10,0.5113483232010712,-1.5419864388107087,-3.8741220800608973
8.0,150.0,37.5,4,0.37339846146703615,-0.5375381185813274,-1.6898480414294437
8.0,150.0,37.5,6,0.44523834589970057,-0.8523401762792182,-2.4626433867455226
8.0,150.0,37.5,8,0.5096226361056967,-1.1193219123874911,-3.1332885509436523
8.0,150.0,37.5,10,0.5680354251594875,-1.3495037550847528,-3.722668180604909
8.0,200.0,4.0,4,0.23357299238724682,0.7065378855950658,1.6051856480362452
8.0,200.0,4.0,6,0.24859175460306646,0.8712101810709032,2.1507870523516583
8.0,200.0,4.0,8,0.2621930303920093,1.0203376050802353,2.6448540915456977
8.0,200.0,4.0,10,0.274647345710722,1.1568869849238592,3.097223570241263
8.0,200.0,10.0,4,0.27801090558758873,1.170922470781661,2.9339231098779797
8.0,200.0,10.0,6,0.3110609458387289,1.5225935214085236,4.000814471403057
8.0,200.0,10.0,8,0.34074880623392645,1.837809026257582,4.950683612974966
8.0,200.0,10.0,10,0.367733735805732,2.123757550433434,5.80698109092573
8.0,200.0,20.0,4,0.32423341695749053,1.5265384609382584,2.8249233475950324
8.0,200.0,20.0,6,0.3757908362515516,2.013964070976683,3.7749319898978326
8.0,200.0,20.0,8,0.4219139547345595,2.446576590847416,4.586888083971247
8.0,200.0,20.0,10,0.463702806763999,2.8357484880429213,5.292153493132109
8.0,200.0,30.0,4,0.36034137182384474,1.648515585238854,1.9764862152361051
8.0,200.0,30.0,6,0.4264780839151836,2.175473845471459,2.55871215658229
8.0,200.0,30.0,8,0.48559680915224335,2.6386418626428108,3.0347661463704787
8.0,200.0,30.0,10,0.5391245255836367,3.051630633065264,3.432022113297017
8.0,200.0,40.0,4,0.39028791702300697,1.5947391150501096,1.3729043821496834
8.0,200.0,40.0,6,0.46838288025634034,2.0862812562232342,1.7264421497394364
8.0,200.0,40.0,8,0.5380872503510907,2.51128506046818,2.0077990201820053
8.0,200.0,40.0,10,0.6011133415170358,2.884490970679211,2.2371965018053914
8.0,200.0,50.0,4,0.4139620359811351,1.4332055622104742,1.0095530380136342
8.0,200.0,50.0,6,0.5012457214182603,1.847038968156611,1.2364767995302064
8.0,200.0,50.0,8,0.5789472939423517,2.197231916133116,1.4143988369422382
8.0,200.0,50.0,10,0.6490343835874736,2.4986524945969446,1.55768689905247
8.0,250.0,5.0,4,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,250.0,5.0,6,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,250.0,5.0,8,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,250.0,5.0,10,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,250.0,12.5,4,0.19753253620501426,0.31136168615781284,0.29573195853888173
8.0,250.0,12.5,6,0.19753269095881063,0.3113635966524712,0.29574023118295445
8.0,250.0,12.5,8,0.1975328457121337,0.3113655071412209,0.2957485038009228
8.0,250.0,12.5,10,0.19753300046498343,0.3113674176240636,0.29575677639279646
8.0,250.0,25.0,4,0.2004105361982412,0.34472239149493616,0.4226675186418497
8.0,250.0,25.0,6,0.20183130567628263,0.3611826838702284,0.4852227632260748
8.0,250.0,25.0,8,0.20324016495049138,0.37749924093688103,0.547182242000488
8.0,250.0,25.0,10,0.20463736273637897,0.3936751076060483,0.6085589336102338
8.0,250.0,37.5,4,0.22079092494899685,0.5551999188252796,1.022428241839934
8.0,250.0,37.5,6,0.23179880632547187,0.6700235416473345,1.3596914357402279
8.0,250.0,37.5,8,0.24243766307816406,0.780648287338792,1.6816530212873215
8.0,250.0,37.5,10,0.25273606035701857,0.8874091972340564,1.9896215725904727
8.0,250.0,50.0,4,0.25467632167921933,0.8296741994809815,1.4311501535028066
8.0,250.0,50.0,6,0.2807400092578718,1.0623354830283847,1.9186446126375996
8.0,250.0,50.0,8,0.3054132946305376,1.2804638210333132,2.3634257224625252
8.0,250.0,50.0,10,0.3288576487624543,1.4858388844454296,2.7714858630948
8.0,250.0,62.5,4,0.29148401368651083,1.0156231664297808,1.4709234861750065
8.0,250.0,62.5,6,0.33318065936468244,1.3174809195934658,1.9389120902103207
8.0,250.0,62.5,8,0.37208039523287795,1.593277035210732,2.348386869510065
8.0,250.0,62.5,10,0.4085730821798362,1.8469696447914643,2.7101257668442824
8.0,300.0,6.0,4,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,6.0,6,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,6.0,8,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,6.0,10,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,15.0,4,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,15.0,6,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,15.0,8,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,15.0,10,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,300.0,30.0,4,0.19753540968213448,0.3113956477071083,0.2958668038833411
8.0,300.0,30.0,6,0.19753700114441805,0.3114145386082989,0.2959424976310267
8.0,300.0,30.0,8,0.19753859258618062,0.31143342925818346,0.2960181903069253
8.0,300.0,30.0,10,0.19754018400742265,0.3114523196567686,0.2960938819110671
8.0,300.0,45.0,4,0.19856554243401267,0.3226775226430693,0.3335132228917489
8.0,300.0,45.0,6,0.19908057276093793,0.3283181945656776,0.35233673228053625
8.0,300.0,45.0,8,0.1995945257265952,0.33394618766456124,0.3711103598763218
8.0,300.0,45.0,10,0.2001074070179749,0.3395615704643215,0.38983438881569077
8.0,300.0,60.0,4,0.20716007373196368,0.40471989546864984,0.5372220127418238
8.0,300.0,60.0,6,0.2118836516776916,0.45039820253639,0.6545246580294102
8.0,300.0,60.0,8,0.21654941648944723,0.4954360352264466,0.7696332245717846
8.0,300.0,60.0,10,0.2211590710214032,0.5398530896140696,0.882622300639207
8.0,300.0,75.0,4,0.22731051347983047,0.5552643658231688,0.7870692372245667
8.0,300.0,75.0,6,0.24156202459358336,0.6707062088605332,1.0141937873527194
8.0,300.0,75.0,8,0.25542513379235504,0.782208833430514,1.2302883332376295
8.0,300.0,75.0,10,0.2689238796197509,0.8900341555876102,1.4362144777276316
8.0,400.0,8.0,4,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,8.0,6,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,8.0,8,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,8.0,10,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,20.0,4,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,20.0,6,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,20.0,8,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,20.0,10,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,400.0,40.0,4,0.19753222669950535,0.31135786519267766,0.2957154133429675
8.0,400.0,40.0,6,0.19753222670125753,0.3113578652136283,0.2957154134282262
8.0,400.0,40.0,8,0.1975322267030093,0.3113578652345802,0.29571541351348685
8.0,400.0,40.0,10,0.1975322267047613,0.3113578652555321,0.2957154135987464
8.0,400.0,60.0,4,0.19753444407718548,0.3113824567758936,0.29580015160709827
8.0,400.0,60.0,6,0.1975355527595798,0.3113947524911482,0.295842520434553
8.0,400.0,60.0,8,0.19753666143650914,0.31140704814153464,0.2958848890020981
8.0,400.0,60.0,10,0.1975377701079735,0.31141934372705365,0.2959272573097362
8.0,400.0,80.0,4,0.19783284805615658,0.31431595192713196,0.303743676973691
8.0,400.0,80.0,6,0.197983063574208,0.3157939243567676,0.30775399445154167
8.0,400.0,80.0,8,0.19813321574029374,0.31727118386154346,0.3117617730650768
8.0,400.0,80.0,10,0.19828330462130497,0.3187477312253326,0.31576701587030254
8.0,400.0,100.0,4,0.20080260949175163,0.3385787315889528,0.35429848071410536
8.0,400.0,100.0,6,0.202429473691058,0.3521023253267592,0.38332773005050375
8.0,400.0,100.0,8,0.20405084685917335,0.3655687012259249,0.41218448782775435
8.0,400.0,100.0,10,0.20566677356494237,0.37897835691267234,0.4408704946775206
8.0,500.0,10.0,4,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,10.0,6,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,10.0,8,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,10.0,10,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,25.0,4,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,25.0,6,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,25.0,8,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,25.0,10,0.1975322266960017,0.3113578651507756,0.29571541317244576
8.0,500.0,50.0,4,0.19753222669600176,0.3113578651507764,0.29571541317244915
8.0,500.0,50.0,6,0.19753222669600176,0.3113578651507768,0.29571541317244854
8.0,500.0,50.0,8,0.19753222669600182,0.3113578651507771,0.29571541317245
8.0,500.0,50.0,10,0.19753222669600182,0.31135786515077746,0.2957154131724514
8.0,500.0,75.0,4,0.19753224341883402,0.3113580491467103,0.295716036976886
8.0,500.0,75.0,6,0.19753225178024972,0.311358141144673,0.29571634887908516
8.0,500.0,75.0,8,0.19753226014166528,0.31135823314263295,0.2957166607812677
8.0,500.0,75.0,10,0.19753226850308028,0.3113583251405892,0.29571697268343916
8.0,500.0,100.0,4,0.197551825329446,0.31154678857476087,0.2962154796086016
8.0,500.0,100.0,6,0.19756162425778742,0.31164124594469567,0.2964654975770736
8.0,500.0,100.0,8,0.19757142292723137,0.3117357004201936,0.29671550538017
8.0,500.0,100.0,10,0.19758122133779507,0.31183015200145486,0.29696550301867025
8.0,500.0,125.0,4,0.1981102746554498,0.3160019730093957,0.30549565204474194
8.0,500.0,125.0,6,0.19839904594387364,0.3183214272240753,0.3103780823046816
8.0,500.0,125.0,8,0.1986876490868014,0.32063915179602087,0.3152553985445335
8.0,500.0,125.0,10,0.19897608432007702,0.3229551493426452,0.3201276098079845
10.0,150.0,3.0,4,0.21029384722471556,0.2105356195525503,0.29571541316804867
10.0,150.0,3.0,6,0.21573197763957475,0.1675683626144791,0.29571541316584743
10.0,150.0,3.0,8,0.2207069892315157,0.1282583386569421,0.2957154131636487
